"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(AVAX)","Value_OUT(AVAX)","CurrentValue @ $71.99/AVAX","TxnFee(AVAX)","TxnFee(USD)","Historical $Price/AVAX","Status","ErrCode","Method"
"0x7873f397b97a01d4f83ca57dc68aaeed3e585a1034fd2a7eb017cd50213ca248","13881661","1650891961","2022-04-25 13:06:01","0xdff8732c1f84c25c484cf6c21a709881235a204b","","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","0","0","0","0.18477855","13.3022078145","72.88","","","0x60806040",""
"0xf347aefc5ac8bbc6fabc42ca5d97c4c2afa54f343be7f8a91dea1ef49930b89c","13883633","1650895926","2022-04-25 14:12:06","0xdff8732c1f84c25c484cf6c21a709881235a204b","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.1139373","8.202346227","72.88","","","Batch Add Whitelist",""
"0x1f8b258723fa983036a710610a9478dc2001eb1bba84f0fcd5f1bbc66d51ff1f","13884447","1650897565","2022-04-25 14:39:25","0xdff8732c1f84c25c484cf6c21a709881235a204b","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","1.0700343","77.031769257","72.88","","","Batch Add Whitelist",""
"0xb84c66b474dc4d5f5b70229d04303e3f71268fa0d3edb6822820a45c787f8ddd","13886552","1650901806","2022-04-25 15:50:06","0xdff8732c1f84c25c484cf6c21a709881235a204b","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.577508194223639022","41.5748149021598","72.88","","","Batch Add Whitelist",""
"0x5e1b402d12c334940dfc0d8eaca125f665aa0a86ee32beebd3d87de26022c9b8","13886553","1650901809","2022-04-25 15:50:09","0xdff8732c1f84c25c484cf6c21a709881235a204b","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.031992617844377802","2.30314855861676","72.88","","","Batch Add Whitelist",""
"0x8692d3d243dfecdb8f69223b23d9253c004e8c266e83e83d175ab960e3923bb7","13886583","1650901868","2022-04-25 15:51:08","0xdff8732c1f84c25c484cf6c21a709881235a204b","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.42461966855736936","30.568369939445","72.88","","","Batch Add Whitelist",""
"0xbf97affed52ab157f9e06c0f20d45ea6a57e4896caa277cf3597e7d98be4c6e3","13886607","1650901917","2022-04-25 15:51:57","0xdff8732c1f84c25c484cf6c21a709881235a204b","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.439323574328939768","31.6269041159404","72.88","","","Batch Add Whitelist",""
"0x310bd360d4bb69bb1ebdc2c3e4db0530db50c8c3d1db5d22b7bcd4aaf89c38bb","13886690","1650902084","2022-04-25 15:54:44","0xdff8732c1f84c25c484cf6c21a709881235a204b","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.44951764400420202","32.3607751918625","72.88","","","Batch Add Whitelist",""
"0x3a8640b48c54afdbd0dc8a5afeee62bc43901f5ea1f9f5f062c88a9a75e9462f","13886713","1650902131","2022-04-25 15:55:31","0xdff8732c1f84c25c484cf6c21a709881235a204b","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.446489629248618008","32.142788409608","72.88","","","Batch Add Whitelist",""
"0x3ae124d44be64e1e491759d34dda03bb5a394f8be07955bed5bc5cb3a629b2ba","13886750","1650902204","2022-04-25 15:56:44","0xdff8732c1f84c25c484cf6c21a709881235a204b","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.722579225165213256","52.0184784196437","72.88","","","Batch Add Whitelist",""
"0xd32d32f4d14adbdc9ed06761cd5049803654f37d2b08b415038c3cdcd06190fe","13886768","1650902244","2022-04-25 15:57:24","0xdff8732c1f84c25c484cf6c21a709881235a204b","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.050376401863068534","3.6265971701223","72.88","","","Batch Add Whitelist",""
"0xef92d4320d398254c9e272c3d190f18ae0976144903096ec017b15db9d57be4b","13886842","1650902392","2022-04-25 15:59:52","0xdff8732c1f84c25c484cf6c21a709881235a204b","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.010781325","0.77614758675","72.88","","","Start Sales",""
"0x634be601c3eee7144f7c7adb9d5af7a4aea366f617f8053df14195c355322314","13887402","1650903512","2022-04-25 16:18:32","0xdedd701c0db563c67e05c99c1256cabb6ad6b292","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.015946326737208959","1.14797606181167","72.88","","","Buy Tokens",""
"0xdef49c5909db00b1fe3fc029946606ba4be9bdb2f395db4cd4294f2ed30d6645","13887483","1650903673","2022-04-25 16:21:13","0x0c266223c8db48ca1238103f5bd8772146f860a3","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011765421901754967","0.84699272270734","72.88","","","Buy Tokens",""
"0x3f469ac2d8f040b72c2ec0b918077b3958ce5a671e1424d32133591990928553","13887486","1650903680","2022-04-25 16:21:20","0xec5307f312f4ea719a35c6b47e67e1e1147365cf","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.012766166","0.91903629034","72.88","","","Buy Tokens",""
"0x3f9139948a56edb159f9cf333413a32489125544ce60910795a1d610236fedb2","13887534","1650903776","2022-04-25 16:22:56","0x9d527b0dd9b97ab65f7a545405727a13145af524","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.012033038444291325","0.866258437604532","72.88","","","Buy Tokens",""
"0xf8dbd64371cd2480a9fd11ec9118dfde7b761ab9cb992eac7e05732523cd6689","13887737","1650904182","2022-04-25 16:29:42","0x1cda025b63260d18e51c84f81def58782af53e9f","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011181034820571734","0.804922696732959","72.88","","","Buy Tokens",""
"0xd81fa5b40dff0f617df9f112341ca0f4f683d9ac57dee3da2532db79b4decbe0","13887752","1650904212","2022-04-25 16:30:12","0xe6b150366a99b7ac2a6084fd70fcd5d546814483","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011405036869552112","0.821048604239056","72.88","","","Buy Tokens",""
"0x1c26ad620829b0e196cd2f2078a632887b5c5c48430983d9c795de5a2d3973a3","13887772","1650904252","2022-04-25 16:30:52","0x4cf1dfe8222d09377b2523db59551372622cf623","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011121065150340658","0.800605480173024","72.88","","","Buy Tokens",""
"0x4441482d1cf40875214fefd8e55398360b547732a5e63b43cd25e397ce95ed1d","13887815","1650904338","2022-04-25 16:32:18","0x4b48ec1478ac751e777a0c1edf1ffad640ce8335","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011202962","0.80650123438","72.88","","","Buy Tokens",""
"0xa13b618d499cf7fd127eef62840857baa1c2376d4e9b523bde07dca46517e78e","13887885","1650904477","2022-04-25 16:34:37","0x30a6baef3a954a64002de6f0e52563f7a5bce6b2","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011473080744161628","0.825947082772196","72.88","","","Buy Tokens",""
"0x872d6258e46c78a480c91f425817a908a77f8ba4a0b19e635bdc1263f9816519","13887968","1650904647","2022-04-25 16:37:27","0x741bff2453edde93407b931f51039ec8cc0a7a7f","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011406878817499985","0.821181206071824","72.88","","","Buy Tokens",""
"0xab035fb54249c976e79ed46206b27b398cf5c2b959841796c40a7eca0b17686a","13888111","1650904933","2022-04-25 16:42:13","0x166f816800a82315ec19dfe8147a0fad6948579a","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011266851849223133","0.811100664625573","72.88","","","Buy Tokens",""
"0x054d4ed5386be13a5599c61194e80885ac7d7feb4d32e9ce43c70a15e1329b6e","13888145","1650905002","2022-04-25 16:43:22","0x637d868d2c79de54918b7eb93c1f06f1c16d5dbe","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.011202962","0.80650123438","72.88","","","Buy Tokens",""
"0xe01ffa2c16a7c0397143ce0500f3699845ea85b0857c24c1af09239980d3e206","13888169","1650905050","2022-04-25 16:44:10","0xc11c0172db922a9b40b093058057ab4785ffd380","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.012840545342133485","0.924390859180189","72.88","","","Buy Tokens",""
"0x6beeaac121bf97fdcd44179d86cc00b3ed9fdeae59715608bb0cd27093d296c6","13888195","1650905102","2022-04-25 16:45:02","0x743d97fe6784e864caf1b0930c60171d1fc59067","0x3f1bf4a74ea765162e6cf49a13e7b6dcb69e17d3","","0","0","0","0.012679092982383825","0.912767903801811","72.88","","","Buy Tokens",""
